property,value
standardversion,
identifier,ANO CPUR/АНО ЦПУР
title,
description,"Ежегодные показатели валового регионального продукта (в субъектах РФ) за период с 1998 по 2019 гг. Публикуются как официальная статистическая информация на сайте Росстата. В ходе подготовки датасета эти сведения были спарсены и преобразованы в панельные данные в машиночитаемом формате.
Единица наблюдения в датасете — субъект РФ за конкретный год. Данные для каждого наблюдения приведены по следующим атрибутам: ОКАТО, территориальная единица, год, показатель, вид деятельности по ОКВЭД (при наличии), значение показателя и др. Основная проблема при формировании длинного исторического ряда по ВРП заключается в смене классификатора ОКВЭД в 2017 году.
При обработке данных в таблице data_by_kind_of_activity.csv была предпринята попытка сформировать объединенные сведения по схожим разделам ОКВЭД и ОКВЭД-2. Сопоставление разделов по наименованию приведено в таблице okved_matching.csv. В таблице data_by_okved.csv приведены изначальные данные без объединения.
Набор доступен для работы в формате CSV (кодировка: «UTF-8», разделитель: «;»)."
creator,Росстат
created,
modified,
subject,
format,"CSV (кодировка: «UTF-8», разделитель: «;»)"
provenance,
valid,
publishername,Гостева Инесса Игоревна
publisherphone,
publishermbox,[email]
data,
structure,
